[35m[1mConsolidate compiler generated dependencies of target StateSubscriber_node[0m
[35m[1mConsolidate compiler generated dependencies of target tf_to_pos_node[0m
[35m[1mConsolidate compiler generated dependencies of target visualization_node[0m
[35m[1mConsolidate compiler generated dependencies of target markers_node[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_test[0m
[35m[1mConsolidate compiler generated dependencies of target isaac_sim_demo_library[0m
[ 12%] Built target StateSubscriber_node
[ 18%] [32mBuilding CXX object CMakeFiles/tf_to_pos_node.dir/src/tf_to_pos.cpp.o[0m
[ 31%] Built target visualization_node
[ 43%] Built target markers_node
[ 56%] Built target isaac_sim_demo_library
[ 68%] Built target moveit_test
[35m[1mConsolidate compiler generated dependencies of target ompl_lifecycle[0m
[35m[1mConsolidate compiler generated dependencies of target ompl_controller_node[0m
[ 93%] Built target ompl_controller_node
[ 93%] Built target ompl_lifecycle
[100%] [32m[1mLinking CXX executable tf_to_pos_node[0m
[100%] Built target tf_to_pos_node
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//launch
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//launch/robot_desc.py
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//launch/isaac_sim_demo_launch.py
-- Installing: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//launch/lifecycle_launch.py
-- Installing: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//launch/tf_to_pos_launch.py
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//config
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//config/rviz_config.rviz
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//config/robot_desc.rviz
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf/two_drones.urdf
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf/4_drones.urdf
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf/link.xacro
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf/twin.urdf
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf/two_drones.xacro
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf/chain.urdf
-- Up-to-date: /home/ubuntu/ros2_ws/install/isaac_sim_demo/share/isaac_sim_demo//urdf/spherical_joint.xacro
