[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 20%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 22%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[ 27%] Built target gtest_utils
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 50%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[ 53%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[ 55%] Built target moveit_task_constructor_core_stage_plugins
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 59%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 62%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[ 63%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-mockups.dir/test_mockups.cpp.o[0m
[ 64%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-mockups[0m
[ 64%] Built target moveit_task_constructor_core-test-mockups
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 67%] Built target pick_pa10
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[ 69%] Built target pick_pr2
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[ 72%] Built target pick_ur5
[ 73%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-move-relative.dir/test_move_relative.cpp.o[0m
[ 74%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-move-relative[0m
[ 74%] Built target moveit_task_constructor_core-test-move-relative
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[ 75%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-move-to.dir/test_move_to.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-move-to[0m
[ 77%] Built target moveit_task_constructor_core-test-move-to
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[ 78%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-interface-state.dir/test_interface_state.cpp.o[0m
[ 79%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-interface-state[0m
[ 79%] Built target moveit_task_constructor_core-test-interface-state
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[ 81%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-cost-queue.dir/test_cost_queue.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-cost-queue[0m
[ 82%] Built target moveit_task_constructor_core-test-cost-queue
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[ 83%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-fallback.dir/test_fallback.cpp.o[0m
[ 84%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-fallback[0m
[ 84%] Built target moveit_task_constructor_core-test-fallback
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[ 86%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-cost-terms.dir/test_cost_terms.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-cost-terms[0m
[ 87%] Built target moveit_task_constructor_core-test-cost-terms
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[ 88%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-properties.dir/test_properties.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-properties[0m
[ 89%] Built target moveit_task_constructor_core-test-properties
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[ 91%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-pruning.dir/test_pruning.cpp.o[0m
[ 92%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-pruning[0m
[ 92%] Built target moveit_task_constructor_core-test-pruning
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[ 93%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-serial.dir/test_serial.cpp.o[0m
[ 94%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-serial[0m
[ 94%] Built target moveit_task_constructor_core-test-serial
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[ 96%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-container.dir/test_container.cpp.o[0m
[ 97%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-container[0m
[ 97%] Built target moveit_task_constructor_core-test-container
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[ 98%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-stage.dir/test_stage.cpp.o[0m
[100%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-stage[0m
[100%] Built target moveit_task_constructor_core-test-stage
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/python
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/python/python_tools
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/python/python_tools/ros_types.h
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/python/task_constructor
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/python/task_constructor/properties.h
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/trajectory_execution_info.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_terms.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/moveit_compat.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/task.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/container.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/marker_tools.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/merge.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stage.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/storage.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/type_traits.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/introspection.h
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/pipeline_planner.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/multi_planner.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/cartesian_path.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/joint_interpolation.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/planner_interface.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_queue.h
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fix_collision_objects.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_place_pose.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_cartesian_poses.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_grasp_pose.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_relative.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_to.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/compute_ik.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/predicate_filter.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/current_state.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/connect.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/modify_planning_scene.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/noop.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_pose.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/pick.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_random_pose.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/passthrough.h
-- Installing: /home/ubuntu/ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/simple_grasp.h
